filename;tini;tfin;m_event_type;user;date_time_annotation;freqmin;freqmax
BCA_N_1_20230530_064810.wav;6,822064;7,207789;Dolphin whistle SD;Carles Gallardo;2023-06-12 12:12:11;5423,53352;7193,08659
BCA_N_1_20230530_064810.wav;7,58974;8,216962;Dolphin whistle SD;Carles Gallardo;2023-06-12 12:12:50;9215,43296;13007,3324
BCA_N_1_20230530_064810.wav;47,48576;48,27398;Dolphin whistle SD;Carles Gallardo;2023-06-12 12:13:33;6940,2933;11174,581
BCA_N_1_20230530_064810.wav;150,7011;151,9979;Dolphin echolocation clicks SD;Carles Gallardo;2023-06-12 12:22:24;29389,7521;52377,706
BCA_N_1_20230530_064810.wav;158,1856;158,8542;Dolphin whistle SD;Carles Gallardo;2023-06-12 12:22:44;6301,41411;9915,24092
BCA_N_1_20230530_064810.wav;161,5127;161,8991;Dolphin whistle SD;Carles Gallardo;2023-06-12 12:22:57;7706,7912;12826,3792
BCA_N_1_20230530_064810.wav;162,1141;162,7054;Dolphin whistle SD;Carles Gallardo;2023-06-12 12:23:09;6502,18226;8911,40014
BCA_N_1_20230530_064810.wav;167,5107;168,6612;Dolphin whistle SD;Carles Gallardo;2023-06-12 12:17:07;7877,44413;15616,6201
BCA_N_1_20230530_064810.wav;175,8245;176,1565;Dolphin whistle SD;Carles Gallardo;2023-06-12 12:18:37;5416,28841;7998,34148
BCA_N_1_20230530_064810.wav;178,4209;178,7865;Dolphin whistle SD;Carles Gallardo;2023-06-12 12:18:53;8577,07751;12361,1208
BCA_N_1_20230530_064810.wav;182,1056;182,4175;Dolphin whistle SD;Carles Gallardo;2023-06-12 12:19:13;7686,71439;10624,9127
BCA_N_1_20230530_064810.wav;182,6288;183,0682;Dolphin whistle SD;Carles Gallardo;2023-06-12 12:19:23;7197,01466;13296,0021
BCA_N_1_20230530_064810.wav;200,924;201,2359;Dolphin whistle SD;Carles Gallardo;2023-06-12 12:19:57;8087,37779;9868,10405
BCA_N_1_20230530_065830.wav;0;89,881;Dolphin echolocation clicks SD;Carles Gallardo;2023-06-13 15:14:12;2813,37291;52021,8226
BCA_N_1_20230530_065830.wav;1,47454;2,2356;Dolphin whistle SD;Carles Gallardo;2023-06-13 15:13:22;13772,6082;15595,9323
BCA_N_1_20230530_065830.wav;20,4118;21,9062;Dolphin echolocation clicks SD;Carles Gallardo;2023-06-13 15:10:48;5270,77514;16276,7109
BCA_N_1_20230530_065830.wav;38,7615;39,0573;Dolphin burst SC;Carles Gallardo;2023-06-13 15:11:47;14163,3205;26991,7074
BCA_N_1_20230530_065830.wav;42,4114;43,1838;Dolphin whistle SD;Carles Gallardo;2023-06-13 15:11:20;4667,07402;13258,2053
BCA_N_1_20230530_065830.wav;60,3664;61,4248;Dolphin whistle SD;Carles Gallardo;2023-06-13 15:12:37;10646,9099;13902,8457
BCA_N_1_20230530_065830.wav;60,946;61,8029;Dolphin whistle SD;Carles Gallardo;2023-06-13 15:12:42;13902,8457;16051,7633
BCA_N_1_20230530_065830.wav;65,0615;65,7571;Dolphin whistle SD;Carles Gallardo;2023-06-13 15:12:50;6479,31215;12014,4029
BCA_N_1_20230530_065830.wav;68,146;68,6601;Dolphin whistle SD;Carles Gallardo;2023-06-13 15:12:57;10777,1473;13381,8959
BCA_N_1_20230530_065830.wav;74,0452;74,5089;Dolphin whistle SD;Carles Gallardo;2023-06-13 15:13:03;11688,8094;15270,3387
